Trajectories,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,s01:LKNM,,,s01:RKNM,,,s01:LMED,,,s01:RMED,,,s01:LASI,,,s01:RASI,,,s01:LPSI,,,s01:RPSI,,,s01:LTHI,,,s01:LKNE,,,s01:LTIB,,,s01:LANK,,,s01:LHEE,,,s01:LTOE,,,s01:RTHI,,,s01:RKNE,,,s01:RTIB,,,s01:RANK,,,s01:RHEE,,,s01:RTOE,,
Frame,Sub Frame,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z
,,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm
1,0,-733.737915,206.714584,484.316559,-751.136475,299.408875,481.416931,-712.071716,162.14325,113.063705,-710.946289,346.338104,105.437073,-858.107776,140.524581,970.498622,-850.200623,369.214081,962.775452,-686.33429,203.245743,1022.556641,-677.932007,284.042877,1021.704346,-768.479675,67.554443,693.606384,-741.824707,84.563835,509.868378,-718.953613,64.465912,363.704926,-692.589111,84.743149,110.978912,-636.660828,118.280533,39.850029,-861.092224,120.687706,63.827751,-733.14917,444.643921,753.265625,-737.615784,418.477386,501.7966,-702.467285,437.26358,385.416077,-687.903992,426.449036,93.359596,-632.872253,383.718658,37.158485,-856.994507,411.436035,61.375046
2,0,-733.709595,206.723785,484.304443,-751.101562,299.468689,481.432465,-712.074524,162.133026,113.051361,-710.931152,346.670929,105.745361,-858.051135,140.522963,970.504298,-850.143982,369.212463,962.781128,-686.225586,203.296173,1022.562866,-677.879639,284.090912,1021.720276,-768.393372,67.569824,693.605774,-741.779114,84.582787,509.882996,-718.933655,64.480888,363.712372,-692.585693,84.752083,110.988632,-636.662781,118.275742,39.843498,-861.101196,120.68969,63.821533,-733.13269,444.68808,753.24176,-737.573486,418.523743,501.794098,-702.444702,437.27948,385.386108,-687.907166,426.468445,93.345726,-632.862671,383.711273,37.153957,-856.984375,411.438812,61.376217
3,0,-733.708618,206.765121,484.322479,-750.962524,299.432617,481.417236,-712.074097,162.154816,113.053223,-710.886902,346.652588,105.744621,-857.989245,140.548568,970.519252,-850.082092,369.238068,962.796082,-686.11792,203.351242,1022.578247,-677.818359,284.145782,1021.722107,-768.290039,67.595718,693.609863,-741.730774,84.599152,509.888245,-718.915466,64.51107,363.712402,-692.577576,84.765869,110.991852,-636.651672,118.275208,39.845596,-861.094116,120.673645,63.827118,-733.0979,444.715271,753.235596,-737.552734,418.532959,501.784332,-702.454773,437.315552,385.380524,-687.907898,426.487579,93.329926,-632.860413,383.718475,37.155155,-856.994507,411.421631,61.365799
4,0,-733.678589,206.820023,484.323334,-750.942871,299.444916,481.436981,-712.058289,162.152466,113.046219,-710.895081,346.686462,105.732239,-857.951465,140.56111,970.510951,-850.044312,369.25061,962.787781,-686.023865,203.423508,1022.577148,-677.760559,284.232178,1021.711121,-768.24054,67.634666,693.622864,-741.718079,84.645905,509.875641,-718.906372,64.515472,363.719208,-692.579895,84.758827,111.006325,-636.655334,118.274689,39.843029,-861.105591,120.680016,63.839531,-733.087036,444.749756,753.227234,-737.538757,418.58313,501.77066,-702.467163,437.388397,385.364197,-687.8974,426.500122,93.331367,-632.882812,383.72464,37.140358,-856.991699,411.40979,61.383179
5,0,-733.658142,206.818222,484.3125,-752.114075,299.744781,481.31958,-712.086548,162.433792,113.188179,-710.867676,346.66449,105.738129,-857.879016,140.579238,970.52566,-849.971863,369.268738,962.80249,-685.912292,203.500244,1022.585632,-677.699158,284.276611,1021.700745,-768.168762,67.660782,693.615967,-741.705933,84.664169,509.865295,-718.881165,64.539383,363.710266,-692.563171,84.759369,110.98999,-636.667725,118.27829,39.844521,-861.08905,120.683029,63.84174,-733.051453,444.767792,753.197876,-737.505859,418.588165,501.772278,-702.460083,437.408051,385.376801,-687.880127,426.512695,93.316818,-632.876282,383.736694,37.113571,-856.979858,411.405243,61.385681
6,0,-733.644714,206.849655,484.308533,-752.108948,299.841644,481.275299,-712.099365,162.42244,113.189659,-710.880005,346.667755,105.725861,-857.820056,140.591231,970.520961,-849.912903,369.280731,962.797791,-685.814575,203.563538,1022.586731,-677.648438,284.324646,1021.699219,-768.10614,67.662148,693.642822,-741.690674,84.684433,509.865417,-718.875366,64.554482,363.706451,-692.57782,84.759758,110.972771,-636.679321,118.259697,39.825996,-861.098877,120.686783,63.835419,-733.057312,444.810852,753.195312,-737.517944,418.614319,501.755524,-702.486206,437.452576,385.336975,-687.873779,426.54483,93.31356,-632.866699,383.734558,37.115265,-856.983398,411.395203,61.364868
7,0,-733.623291,206.858536,484.323425,-752.038818,299.794403,481.313293,-712.084045,162.155334,113.06189,-710.885376,346.659424,105.70768,-857.772754,140.589187,970.532679,-849.865601,369.278687,962.809509,-685.719055,203.616089,1022.583862,-677.577759,284.381073,1021.698853,-768.063232,67.669617,693.663269,-741.672485,84.686569,509.865509,-718.879822,64.557449,363.698639,-692.590027,84.748558,110.975212,-636.668823,118.255547,39.829082,-861.102478,120.686707,63.832581,-733.049927,444.838348,753.193665,-737.52179,418.633301,501.753021,-702.502258,437.458984,385.320068,-687.869202,426.564911,93.316223,-632.877319,383.726379,37.100872,-856.970459,411.38736,61.36071
8,0,-733.584656,206.840164,484.326324,-750.989563,299.518738,481.373749,-712.062195,162.157654,113.064896,-710.845764,346.360992,105.432137,-857.72301,140.592482,970.54568,-849.815857,369.281982,962.82251,-685.60968,203.664032,1022.600403,-677.534973,284.441162,1021.688477,-768.000854,67.679871,693.664368,-741.649475,84.711845,509.858978,-718.851379,64.562622,363.701935,-692.580261,84.751717,110.985161,-636.674194,118.257675,39.823769,-861.086487,120.671928,63.829617,-733.051575,444.884125,753.186646,-737.525879,418.647125,501.729431,-702.516052,437.494202,385.308228,-687.845581,426.565063,93.317703,-632.892395,383.737274,37.082905,-856.978394,411.384216,61.374069
9,0,-733.558533,206.863663,484.334381,-752.034485,299.857666,481.285156,-712.090271,162.379166,113.184006,-710.853333,346.611237,105.667038,-857.6599,140.613814,970.538905,-849.752747,369.303314,962.815735,-685.521912,203.718536,1022.614807,-677.478577,284.491699,1021.68512,-767.941345,67.70266,693.660583,-741.617493,84.724968,509.864105,-718.853638,64.573486,363.720886,-692.579468,84.747749,110.964554,-636.669922,118.244331,39.825489,-861.086975,120.66864,63.82782,-733.053467,444.906891,753.169373,-737.553955,418.671387,501.719055,-702.53363,437.509094,385.305267,-687.840027,426.583435,93.311516,-632.898071,383.733429,37.07169,-856.970215,411.374725,61.361954
10,0,-733.527832,206.89119,484.334564,-751.034668,299.541351,481.330688,-712.063904,162.141953,113.062889,-710.878601,346.603729,105.670197,-857.623278,140.611342,970.542445,-849.716125,369.300842,962.819275,-685.443237,203.76297,1022.621643,-677.428772,284.540741,1021.68634,-767.871948,67.726028,693.672668,-741.569885,84.758095,509.881927,-718.821167,64.58223,363.719025,-692.585022,84.762573,110.969017,-636.676758,118.251457,39.827412,-861.097168,120.664665,63.816055,-733.028442,444.931549,753.150024,-737.537781,418.665649,501.70578,-702.55896,437.538818,385.289703,-687.869751,426.592804,93.322472,-632.895142,383.732819,37.07217,-856.98053,411.36496,61.362762
11,0,-733.503418,206.896286,484.323242,-751.114014,299.642487,481.266113,-712.073853,162.150391,113.072426,-710.840759,346.601807,105.655632,-857.556323,140.643569,970.552882,-849.64917,369.333069,962.829712,-685.380554,203.804504,1022.629272,-677.382812,284.578339,1021.697021,-767.7995,67.738762,693.66864,-741.5177,84.78215,509.882935,-718.792236,64.610725,363.706909,-692.574158,84.763008,110.973846,-636.668823,118.239243,39.825443,-861.082092,120.666054,63.828373,-733.041443,444.952026,753.141174,-737.552551,418.678406,501.681519,-702.578918,437.560394,385.283356,-687.838867,426.611298,93.301674,-632.86792,383.749359,37.077003,-856.985901,411.368256,61.358734
12,0,-733.459839,206.610199,484.456848,-751.137207,299.621948,481.290192,-712.069946,162.128586,113.067154,-710.819275,346.582153,105.609642,-857.506884,140.614669,970.551051,-849.599731,369.304169,962.827881,-685.292114,203.836334,1022.639404,-677.32196,284.60733,1021.710022,-767.727539,67.757904,693.694641,-741.480225,84.802658,509.881744,-718.773071,64.622101,363.718567,-692.584351,84.761772,110.975914,-636.679749,118.248581,39.82552,-861.078003,120.659691,63.819485,-733.015869,444.975555,753.124329,-737.555542,418.683319,501.67746,-702.597717,437.574432,385.26413,-687.808044,426.616943,93.291328,-632.871155,383.733765,37.090588,-856.980591,411.350647,61.352757
13,0,-733.421265,206.887589,484.362915,-751.122803,299.574982,481.350403,-712.093018,162.362747,113.187576,-710.853271,346.585419,105.634438,-857.455737,140.657119,970.565394,-849.548584,369.346619,962.842224,-685.24054,203.890625,1022.645325,-677.287048,284.652222,1021.705139,-767.653748,67.788742,693.688171,-741.388062,84.816566,509.931335,-718.742065,64.652718,363.73526,-692.582336,84.769684,110.984375,-636.686707,118.252907,39.833382,-861.096741,120.668976,63.84483,-733.018982,445.018738,753.130188,-737.548096,418.702881,501.685272,-702.585632,437.582794,385.276794,-687.817322,426.619781,93.29052,-632.88208,383.756989,37.081326,-856.992737,411.3703,61.346558
14,0,-733.402588,206.890808,484.364197,-750.729858,298.939911,481.244659,-712.068054,162.148026,113.086754,-710.833923,346.562164,105.618057,-857.418689,140.646224,970.565516,-849.511536,369.335724,962.842346,-685.171204,203.904099,1022.651917,-677.235046,284.664703,1021.714355,-767.612183,67.799026,693.678955,-741.346924,84.848038,509.928711,-718.697449,64.670059,363.733887,-692.57373,84.78315,110.982864,-636.666809,118.250641,39.847103,-861.083191,120.675423,63.828068,-732.985168,445.033417,753.120422,-737.522034,418.738922,501.675293,-702.578247,437.595764,385.275818,-687.80304,426.637665,93.300568,-632.867126,383.75296,37.090012,-856.99762,411.353912,61.342587
15,0,-733.388672,206.889481,484.351837,-750.739136,298.958984,481.259277,-712.114319,162.37059,113.166115,-710.841309,346.380402,105.412209,-857.357043,140.677016,970.583399,-849.44989,369.366516,962.860229,-685.13092,203.95932,1022.650391,-677.189636,284.71228,1021.72052,-767.565979,67.837372,693.69519,-741.325684,84.889305,509.920227,-718.683167,64.708633,363.730316,-692.584961,84.802498,110.983292,-636.678711,118.26194,39.840935,-861.07959,120.672935,63.835861,-732.944946,445.07724,753.114136,-737.497925,418.765594,501.675354,-702.563782,437.599487,385.251617,-687.815063,426.633606,93.283867,-632.870972,383.761292,37.082108,-856.975769,411.347992,61.322575
16,0,-733.381897,206.923569,484.343811,-750.553406,298.973755,481.277832,-712.09259,162.362778,113.185585,-710.836792,346.570343,105.583878,-857.3026,140.68669,970.598231,-849.395447,369.37619,962.875061,-685.07251,203.96582,1022.648193,-677.149536,284.736359,1021.718994,-767.521301,67.871658,693.67334,-741.306274,84.913948,509.902832,-718.664551,64.720459,363.740082,-692.579102,84.80127,110.981506,-636.669495,118.246948,39.847748,-861.073669,120.666664,63.834587,-732.893555,445.074036,753.113708,-737.439331,418.763245,501.673462,-702.520508,437.62088,385.269806,-687.835938,426.657043,93.295357,-632.857605,383.764618,37.07373,-856.971741,411.343597,61.328037
17,0,-733.399719,206.986343,484.346466,-750.474976,298.970459,481.314697,-712.102173,162.355682,113.184418,-710.810547,346.366241,105.410347,-857.24187,140.692702,970.588099,-849.334717,369.382202,962.864929,-685.036438,203.983566,1022.66571,-677.131165,284.760101,1021.73175,-767.479248,67.900162,693.684448,-741.258118,84.93354,509.962616,-718.641663,64.75386,363.763489,-692.602722,84.812912,110.998985,-636.661072,118.260155,39.849327,-861.079407,120.662056,63.84425,-732.81604,445.078003,753.112427,-737.389221,418.786438,501.665344,-702.469543,437.638275,385.259674,-687.815735,426.668488,93.284363,-632.839844,383.762573,37.08717,-856.984558,411.332214,61.330887
18,0,-733.390015,206.996445,484.340851,-750.368347,298.993256,481.262024,-712.106323,162.369812,113.184708,-710.820129,346.598297,105.580666,-857.184314,140.673507,970.605616,-849.277161,369.363007,962.882446,-684.979919,204.003632,1022.658081,-677.089233,284.768585,1021.736145,-767.455139,67.906769,693.686829,-741.255066,84.965622,509.938965,-718.659729,64.778267,363.74173,-692.581299,84.81002,111.001663,-636.680969,118.266884,39.83744,-861.075378,120.68737,63.830711,-732.789307,445.104279,753.110962,-737.334229,418.793945,501.666077,-702.427795,437.66571,385.252625,-687.799866,426.678406,93.280914,-632.868164,383.758911,37.059494,-856.980103,411.333008,61.32235
19,0,-733.401611,207.028168,484.35022,-750.245117,298.983856,481.273041,-712.091858,162.386765,113.171005,-710.841431,346.597382,105.605614,-857.140185,140.697982,970.59878,-849.233032,369.387482,962.87561,-684.937988,204.035889,1022.674194,-677.05127,284.797333,1021.75116,-767.448486,67.982147,693.679199,-741.275757,84.996063,509.969177,-718.662476,64.797195,363.779419,-692.590088,84.817093,111.001503,-636.670532,118.263794,39.852089,-861.089172,120.684029,63.837864,-732.718384,445.094391,753.109192,-737.282654,418.807373,501.677979,-702.377747,437.657715,385.234161,-687.78949,426.68042,93.275543,-632.876526,383.762421,37.06398,-856.974487,411.330505,61.325054
20,0,-733.434814,207.084625,484.348022,-749.797058,298.952026,481.328857,-712.091003,162.383255,113.177902,-710.816284,346.568878,105.603676,-857.087573,140.710341,970.61996,-849.18042,369.399841,962.89679,-684.879211,204.046783,1022.674194,-677.022095,284.805878,1021.752014,-767.452026,68.000511,693.663574,-741.289978,85.05764,509.942047,-718.677002,64.815964,363.779694,-692.596497,84.817917,111.005928,-636.677673,118.254768,39.849979,-861.086182,120.660728,63.83176,-732.672913,445.110962,753.106201,-737.253723,418.806549,501.675842,-702.3573,437.677673,385.249023,-687.7724,426.681885,93.285469,-632.866821,383.75824,37.047729,-856.983337,411.328186,61.342453
21,0,-733.445984,207.106018,484.353424,-749.675842,298.963165,481.325378,-712.112915,162.411438,113.180794,-710.823242,346.587555,105.592979,-857.026049,140.740859,970.61117,-849.118896,369.430359,962.888,-684.859985,204.058914,1022.677917,-677.007996,284.832916,1021.769287,-767.450134,68.00396,693.669067,-741.293396,85.067719,509.970245,-718.704224,64.823761,363.782349,-692.61438,84.826271,110.993126,-636.670593,118.261917,39.84824,-861.099976,120.686516,63.835167,-732.619812,445.119171,753.089172,-737.214783,418.815674,501.656219,-702.325928,437.686646,385.243835,-687.784485,426.703888,93.262932,-632.877258,383.746887,37.052174,-856.980469,411.324982,61.320969
22,0,-733.437622,207.136459,484.337189,-749.623352,298.971527,481.317383,-712.100952,162.427032,113.183334,-710.809998,346.595367,105.580231,-856.981128,140.724837,970.638941,-849.073975,369.414337,962.915771,-684.812561,204.075577,1022.674194,-676.980713,284.836273,1021.767944,-767.456909,68.030342,693.669312,-741.324524,85.117325,509.963928,-718.714172,64.852905,363.798462,-692.604309,84.813179,111.003601,-636.683228,118.254677,39.834763,-861.095886,120.672668,63.830593,-732.553467,445.125732,753.097778,-737.189819,418.827759,501.645874,-702.294678,437.685577,385.22998,-687.78009,426.69809,93.269287,-632.875488,383.765778,37.054344,-856.975769,411.31842,61.332001
23,0,-733.44104,207.171448,484.325195,-749.489258,298.947388,481.347351,-712.098755,162.443237,113.194778,-710.800171,346.602753,105.621025,-856.953845,140.747908,970.65359,-849.046692,369.437408,962.93042,-684.81134,204.085205,1022.672058,-676.957153,284.835236,1021.779419,-767.469727,68.03511,693.688293,-741.326416,85.138832,509.962982,-718.738831,64.860725,363.793549,-692.618103,84.830322,111.00927,-636.685425,118.252098,39.841801,-861.095581,120.686386,63.843147,-732.509033,445.127991,753.113342,-737.185242,418.842041,501.638702,-702.299377,437.679382,385.229095,-687.795471,426.688721,93.27375,-632.871826,383.7677,37.043476,-856.970032,411.313995,61.340324
24,0,-733.434875,207.174026,484.329895,-749.523193,298.997864,481.315094,-712.103943,162.441483,113.19487,-710.826416,346.628448,105.6064,-856.900012,140.804427,970.667689,-848.992859,369.493927,962.944519,-684.788757,204.086395,1022.679321,-676.928833,284.854736,1021.779663,-767.492126,68.063095,693.6828,-741.34613,85.146622,509.97049,-718.763916,64.881393,363.799866,-692.624878,84.838394,111.010918,-636.679504,118.264206,39.85236,-861.09375,120.702049,63.827679,-732.497681,445.139557,753.111694,-737.172302,418.858368,501.638458,-702.2854,437.697479,385.234253,-687.770874,426.711395,93.260284,-632.874512,383.763489,37.042797,-856.973572,411.318085,61.323433
25,0,-733.412842,207.183838,484.329254,-749.536316,298.97226,481.335052,-712.111267,162.459656,113.190117,-710.81189,346.619232,105.611801,-856.877917,140.760573,970.686305,-848.970764,369.450073,962.963135,-684.7724,204.077515,1022.677551,-676.909607,284.842743,1021.776428,-767.508423,68.079132,693.680542,-741.361267,85.158752,509.97876,-718.771118,64.9039,363.797974,-692.629578,84.835251,111.020004,-636.677124,118.255089,39.839622,-861.09259,120.705002,63.823021,-732.490967,445.149323,753.107117,-737.163818,418.863037,501.627197,-702.282349,437.719299,385.224457,-687.789978,426.720154,93.265205,-632.882141,383.759918,37.054276,-856.959412,411.301178,61.32373
26,0,-733.384766,207.18103,484.334198,-749.557129,298.9617,481.330261,-712.095825,162.466904,113.184921,-710.806396,346.623474,105.623642,-856.853747,140.778975,970.7344,-848.946594,369.468475,963.01123,-684.770447,204.077362,1022.652649,-676.889771,284.842407,1021.776672,-767.512634,68.100723,693.673401,-741.342346,85.180054,509.976562,-718.766785,64.905914,363.806091,-692.610535,84.844032,111.016029,-636.665955,118.258232,39.848419,-861.096558,120.714981,63.843502,-732.469482,445.159973,753.111328,-737.160339,418.866608,501.649445,-702.284058,437.702972,385.23349,-687.786194,426.714508,93.265015,-632.874939,383.772675,37.055664,-856.977783,411.315765,61.327969
27,0,-733.378784,207.196838,484.336792,-749.6922,298.967682,481.315979,-712.105103,162.465439,113.193161,-710.76886,346.638031,105.619057,-856.826159,140.780654,970.749842,-848.919006,369.470154,963.026672,-684.762268,204.057724,1022.633301,-676.872559,284.821503,1021.765259,-767.519592,68.122795,693.683228,-741.3479,85.187271,509.986053,-718.766479,64.903755,363.808228,-692.609924,84.843346,111.006279,-636.668335,118.263847,39.856178,-861.090942,120.716415,63.832752,-732.463318,445.170624,753.134094,-737.161194,418.851257,501.667664,-702.290405,437.717163,385.233307,-687.781433,426.719788,93.275864,-632.858093,383.763184,37.06142,-856.98291,411.303528,61.330223
28,0,-733.367981,207.181,484.345062,-749.705505,298.974243,481.314331,-712.111938,162.448364,113.169937,-710.815186,346.658417,105.649055,-856.812487,140.78041,970.756556,-848.905334,369.46991,963.033386,-684.758728,204.043549,1022.624512,-676.869995,284.806519,1021.75,-767.533875,68.10067,693.67572,-741.324524,85.155121,510.018707,-718.72876,64.901855,363.811432,-692.615112,84.845276,111.011665,-636.668396,118.266167,39.852032,-861.096069,120.717308,63.831135,-732.477905,445.194611,753.130127,-737.162537,418.860443,501.655151,-702.294067,437.707977,385.236877,-687.823242,426.706268,93.262871,-632.862183,383.768982,37.065586,-856.98468,411.302673,61.323986
29,0,-733.356567,206.90126,484.457703,-749.613586,298.978516,481.300354,-712.062195,162.217987,113.071983,-710.783875,346.624298,105.639732,-856.815783,140.747634,970.804774,-848.90863,369.437134,963.081604,-684.765503,204.042511,1022.596985,-676.867798,284.80661,1021.739624,-767.568665,68.14222,693.666809,-741.312317,85.177856,509.981445,-718.735229,64.893227,363.810059,-692.592834,84.831657,111.003281,-636.66571,118.268089,39.850315,-861.090759,120.692345,63.823746,-732.483826,445.19046,753.132324,-737.175293,418.874725,501.661652,-702.294922,437.717346,385.232239,-687.778015,426.715149,93.270348,-632.862427,383.779633,37.061089,-856.973816,411.289398,61.330406
30,0,-733.372498,207.097305,484.333679,-749.654846,298.99115,481.295532,-712.083618,162.412079,113.167458,-710.803955,346.657074,105.657509,-856.800158,140.788802,970.818507,-848.893005,369.478302,963.095337,-684.758789,204.016479,1022.583496,-676.851257,284.782715,1021.726868,-767.554565,68.106171,693.677673,-741.280212,85.14534,509.991638,-718.714478,64.89492,363.803253,-692.593079,84.842781,111.003036,-636.6651,118.244263,39.852085,-861.086304,120.697052,63.834831,-732.496155,445.176483,753.146118,-737.1828,418.865173,501.654968,-702.314331,437.738678,385.236938,-687.773987,426.699341,93.279091,-632.858826,383.774261,37.06403,-856.96759,411.291473,61.333832
31,0,-733.397705,207.111282,484.332672,-749.352356,298.929626,481.38147,-712.058838,162.188812,113.071098,-710.795349,346.674194,105.654961,-856.780139,140.789168,970.818812,-848.872986,369.478668,963.095642,-684.772278,204.008713,1022.564026,-676.856384,284.773376,1021.708374,-767.565491,68.09227,693.671082,-741.297241,85.167107,509.955994,-718.697021,64.896324,363.792206,-692.616089,84.843147,110.991119,-636.666443,118.267456,39.841991,-861.102905,120.685364,63.847801,-732.516418,445.186584,753.138611,-737.204895,418.870758,501.643188,-702.353577,437.735291,385.236877,-687.781799,426.711456,93.276123,-632.873474,383.760559,37.050774,-856.976868,411.294006,61.3214
32,0,-733.429138,207.111069,484.316772,-749.523743,298.942657,481.347992,-712.111023,162.410446,113.15876,-710.834961,346.661957,105.648132,-856.79198,140.780501,970.840052,-848.884827,369.470001,963.116882,-684.789856,204.009567,1022.565735,-676.860352,284.77121,1021.695862,-767.600403,68.096703,693.660522,-741.279907,85.134285,509.975189,-718.675842,64.889282,363.791504,-692.603821,84.8284,110.993103,-636.66156,118.265083,39.839962,-861.107239,120.695229,63.842079,-732.53418,445.211426,753.114563,-737.247437,418.864441,501.61911,-702.404175,437.748413,385.219971,-687.772339,426.677643,93.258957,-632.863831,383.764648,37.064152,-856.976013,411.293945,61.319984
