0.543049,0.968771,0.790071
0.54279,0.968849,0.78997
0.542484,0.968904,0.789946
0.542136,0.968938,0.789891
0.541671,0.968993,0.789846
0.541393,0.969028,0.789835
0.541093,0.969133,0.789892
0.540538,0.969122,0.790076
0.540206,0.968997,0.790045
0.539545,0.968786,0.790087
0.538988,0.968949,0.790228
0.538575,0.969005,0.790304
0.538257,0.969039,0.790412
0.537945,0.969064,0.790536
0.537585,0.969195,0.790753
0.537163,0.969254,0.790917
0.53683,0.969316,0.790986
0.536284,0.969469,0.790997
0.535805,0.969595,0.791096
0.535408,0.969609,0.791043
0.535043,0.969571,0.79096
0.534463,0.969496,0.790744
0.53401,0.969471,0.790542
0.533705,0.969482,0.790284
0.533417,0.969493,0.789978
0.533032,0.969664,0.78946
0.532554,0.969769,0.789021
0.532078,0.969809,0.788525
0.531789,0.969899,0.788099
0.531465,0.970032,0.787629
0.531303,0.970118,0.786949
0.531014,0.970228,0.786333
0.530747,0.970204,0.785704
0.530341,0.970122,0.784983
0.53018,0.970086,0.784316
0.530037,0.97006,0.783542
0.530083,0.970125,0.782876
0.530186,0.969832,0.781624
0.530119,0.969599,0.780797
0.530187,0.969463,0.779765
0.530516,0.969228,0.7789
0.530879,0.968831,0.777575
0.531379,0.968435,0.776423
0.53178,0.968035,0.774912
0.53248,0.967531,0.773737
0.533027,0.967005,0.772132
0.533642,0.96636,0.770533
0.534123,0.966054,0.769204
0.535109,0.965599,0.76746
0.535757,0.965489,0.766186
0.536232,0.965626,0.764627
0.536949,0.965612,0.762997
0.537339,0.965728,0.761817
0.537755,0.965791,0.760469
0.538063,0.965901,0.759503
0.538345,0.966261,0.758322
0.538616,0.966405,0.757113
0.538619,0.966774,0.756131
0.538831,0.967488,0.754951
0.538789,0.967966,0.754149
0.538862,0.968561,0.753191
0.539098,0.969337,0.752345
0.539083,0.96995,0.751536
0.539448,0.970782,0.750569
0.539428,0.971354,0.749702
0.53937,0.972021,0.748918
0.539456,0.972725,0.748285
0.539794,0.973273,0.747389
0.539741,0.973667,0.746675
0.539681,0.974067,0.745985
0.539704,0.97464,0.744978
0.539641,0.974884,0.744405
0.53949,0.975094,0.743789
0.539357,0.975323,0.74332
0.539181,0.975556,0.742895
0.538895,0.975841,0.742447
0.538359,0.976065,0.742028
0.537893,0.976204,0.741748
0.537346,0.976291,0.741495
0.536832,0.976344,0.741275
0.536336,0.976354,0.741126
0.535719,0.976344,0.741015
0.534726,0.976048,0.740896
0.533767,0.975857,0.740676
0.53304,0.975682,0.740599
0.532143,0.975622,0.740609
0.531016,0.975075,0.740655
0.529779,0.974768,0.740507
0.528873,0.974641,0.740707
0.527611,0.974127,0.741049
0.526544,0.973759,0.741195
0.525358,0.973338,0.741326
0.523756,0.972738,0.741566
0.521692,0.972195,0.741869
0.520752,0.972023,0.742346
0.519009,0.971307,0.743031
0.517028,0.97039,0.743628
0.515646,0.969898,0.744237
0.513801,0.969349,0.745383
0.511495,0.968386,0.746124
0.509965,0.967838,0.746992
0.507778,0.967036,0.748052
0.505819,0.966299,0.749082
0.504125,0.965945,0.750063
0.502571,0.965943,0.751134
0.50056,0.966015,0.751632
0.499242,0.96641,0.752591
0.497849,0.967381,0.753592
0.49665,0.968269,0.754711
0.495324,0.969374,0.755594
0.494079,0.970285,0.756563
0.492547,0.971243,0.757485
0.490967,0.971904,0.758297
0.489067,0.972456,0.758739
0.487362,0.972535,0.759467
0.485394,0.972712,0.760052
0.482945,0.972196,0.760274
0.481121,0.971963,0.760639
0.479205,0.971397,0.760422
0.477487,0.970833,0.76032
0.475692,0.970272,0.759948
0.474494,0.97013,0.759758
0.47331,0.970023,0.759268
0.4723,0.970305,0.758911
0.471636,0.970699,0.758533
0.471136,0.970979,0.758114
0.470469,0.971323,0.757552
0.469795,0.971621,0.756949
0.469368,0.971976,0.75647
0.468616,0.97239,0.755795
0.468097,0.972927,0.755123
0.467371,0.973144,0.754362
0.466828,0.973383,0.753567
0.466317,0.973632,0.752633
0.465918,0.9741,0.751616
0.465386,0.974313,0.750617
0.465173,0.974586,0.749404
0.464883,0.974994,0.748332
0.465012,0.975527,0.747177
0.464954,0.97584,0.745797
0.465122,0.976126,0.744789
0.465282,0.976324,0.743901
0.465876,0.976621,0.742325
0.466556,0.976561,0.741182
0.467147,0.976798,0.740104
0.467737,0.97684,0.739045
0.468418,0.976902,0.737983
0.469261,0.97653,0.736939
0.469988,0.97614,0.736055
0.470836,0.975892,0.735027
0.471805,0.975442,0.73408
0.472791,0.974853,0.732995
0.474002,0.97437,0.732374
0.475308,0.973668,0.731446
0.476745,0.972894,0.730568
0.478037,0.972169,0.730094
0.479785,0.971119,0.729516
0.481619,0.970438,0.72911
0.483206,0.969279,0.728976
0.484865,0.96845,0.728674
0.487127,0.967762,0.728746
0.488871,0.966834,0.728729
0.49129,0.965924,0.728945
0.493173,0.965027,0.729074
0.495573,0.964438,0.729605
0.497552,0.96341,0.730229
0.499965,0.962566,0.730561
0.501856,0.961491,0.731265
0.503775,0.960754,0.732366
0.505442,0.959737,0.733259
0.507013,0.958736,0.734542
0.508781,0.957787,0.735882
0.509794,0.957146,0.737306
0.510925,0.956766,0.738465
0.5121,0.95674,0.739613
0.513088,0.957125,0.740355
0.514091,0.957515,0.74113
0.514776,0.957934,0.741641
0.515538,0.958372,0.74192
0.516573,0.958979,0.742075
0.517481,0.959653,0.741933
0.518465,0.960272,0.741678
0.519445,0.960635,0.741437
0.52083,0.960986,0.741022
0.522104,0.961617,0.740557
0.523465,0.962363,0.740374
0.524654,0.962954,0.740432
0.525584,0.963715,0.740379
0.52663,0.964777,0.740359
0.527704,0.965937,0.740459
0.528184,0.967017,0.740248
0.528545,0.968335,0.739934
0.528926,0.969594,0.739572
0.529066,0.970566,0.739057
0.529642,0.97182,0.738627
0.529255,0.972494,0.73778
0.529039,0.972938,0.736916
0.528863,0.973226,0.735982
0.528636,0.973657,0.735191
0.5281,0.973787,0.734422
0.527331,0.973604,0.733507
0.526873,0.973469,0.732673
0.52614,0.972843,0.731764
0.525634,0.972581,0.730764
0.525123,0.972243,0.73015
0.524017,0.971534,0.729378
0.523111,0.970948,0.728828
0.522141,0.970425,0.728307
0.520828,0.969624,0.727955
0.519518,0.968727,0.727653
0.518127,0.967854,0.727356
0.516733,0.96673,0.727318
0.514971,0.965525,0.727247
0.51318,0.964389,0.727495
0.510896,0.962801,0.72807
0.50962,0.962047,0.728324
0.50729,0.960133,0.728342
0.505345,0.958843,0.728498
0.503278,0.95716,0.72891
0.501802,0.955863,0.729453
0.499177,0.953744,0.729776
0.496126,0.951604,0.730631
0.495044,0.951347,0.730408
0.493734,0.950674,0.731252
0.491241,0.949048,0.732349
0.489831,0.948861,0.733485
0.486078,0.946618,0.735572
0.485592,0.946823,0.736606
0.48338,0.94581,0.739045
0.481779,0.945306,0.74083
0.479792,0.944686,0.743353
0.478323,0.944582,0.745026
0.477249,0.944896,0.746864
0.475408,0.94449,0.748448
0.474912,0.946051,0.748925
0.474065,0.947204,0.749713
0.473424,0.948567,0.750266
0.473163,0.949899,0.750414
0.473034,0.951698,0.750418
0.472732,0.953021,0.750363
0.472164,0.954388,0.749901
0.472145,0.956094,0.749284
0.471363,0.957271,0.748483
0.470162,0.958764,0.747629
0.469159,0.960704,0.746974
0.467969,0.962252,0.746415
0.46687,0.964494,0.746054
0.465935,0.966558,0.745742
0.465242,0.968197,0.745351
0.465064,0.970376,0.744771
0.464648,0.972037,0.744354
0.464549,0.973681,0.743816
0.464944,0.975079,0.743034
0.465615,0.975862,0.741842
0.466051,0.976617,0.740905
0.46705,0.977236,0.739929
0.468076,0.97775,0.73866
0.468956,0.977815,0.73761
0.47006,0.977676,0.73625
0.470972,0.977314,0.73501
0.471986,0.976847,0.734058
0.473011,0.976326,0.73278
0.473691,0.975557,0.732008
0.474575,0.974748,0.731521
0.475393,0.973778,0.73082
0.476305,0.972727,0.73048
0.476877,0.971501,0.73055
0.477828,0.970285,0.730706
0.478574,0.969245,0.730795
0.480388,0.968192,0.731109
0.481511,0.96691,0.731799
0.483034,0.965495,0.732523
0.484746,0.964335,0.733419
0.486954,0.962816,0.733891
0.488979,0.961284,0.734795
0.490584,0.959616,0.735667
0.492425,0.957876,0.736855
0.493944,0.955373,0.737789
0.495539,0.95354,0.739041
0.496727,0.951869,0.740153
0.497834,0.950311,0.741034
0.498236,0.948712,0.742114
0.49909,0.94804,0.742952
0.499177,0.947731,0.74383
0.49925,0.94783,0.744397
0.499237,0.94836,0.744676
0.499421,0.949138,0.744812
0.499797,0.950053,0.744697
0.499871,0.950951,0.744487
0.500006,0.952111,0.743705
0.50027,0.95338,0.742988
0.500773,0.954758,0.742063
0.501291,0.955937,0.741519
0.501662,0.957619,0.740557
0.502208,0.959509,0.739712
0.502562,0.961539,0.738909
0.503349,0.964142,0.738263
0.503392,0.966217,0.737705
0.504087,0.968837,0.737029
0.504096,0.971028,0.736305
0.50435,0.973284,0.735131
0.504092,0.975084,0.733827
0.503988,0.976852,0.73225
0.503308,0.97822,0.730747
0.502923,0.97888,0.729061
0.50212,0.979582,0.726942
0.50128,0.979811,0.725293
0.500061,0.979848,0.723494
0.498803,0.979425,0.721604
0.497727,0.979174,0.720183
0.496941,0.978864,0.71896
0.49611,0.977882,0.717346
0.493992,0.976374,0.715475
0.492552,0.975451,0.714378
0.492068,0.974568,0.714032
0.489811,0.972741,0.712843
0.488856,0.972081,0.712524
0.486684,0.970595,0.71159
0.484977,0.969472,0.711026
0.483443,0.968602,0.710323
0.481979,0.967389,0.710003
0.480229,0.966218,0.709348
0.478961,0.965462,0.708779
0.477901,0.964538,0.708688
0.476031,0.963282,0.707992
0.474934,0.962875,0.707896
0.472491,0.96151,0.707129
0.471014,0.960506,0.707083
0.469029,0.959309,0.707207
0.467402,0.95809,0.70767
0.465504,0.957069,0.708064
0.463205,0.955683,0.70929
0.461598,0.954767,0.709992
0.45936,0.953299,0.710409
0.457762,0.952786,0.710946
0.45708,0.952667,0.711131
0.456087,0.952937,0.710642
0.454684,0.953543,0.709704
0.45444,0.954532,0.709131
0.454107,0.956112,0.708602
0.454649,0.958154,0.708243
0.454812,0.959395,0.707146
0.455032,0.96144,0.706118
0.454977,0.962627,0.705197
0.454106,0.964004,0.704074
0.453739,0.96603,0.703347
0.45229,0.967656,0.702284
0.451244,0.969147,0.701684
0.450398,0.971013,0.701133
0.449293,0.972776,0.700649
0.449016,0.974628,0.699875
0.44881,0.976114,0.699112
0.44878,0.97736,0.698433
0.449705,0.978947,0.697833
0.450062,0.980018,0.696781
0.450902,0.980695,0.695651
0.452106,0.98166,0.694589
0.452901,0.981949,0.693885
0.453817,0.981873,0.693119
0.454696,0.981474,0.692203
0.455479,0.98045,0.691232
0.456229,0.979305,0.690517
0.45649,0.977715,0.689505
0.457027,0.975941,0.688621
0.457629,0.974022,0.687878
0.458271,0.972512,0.687084
0.45918,0.971028,0.687034
0.460767,0.969901,0.687447
0.460992,0.968259,0.687041
0.462894,0.96672,0.686835
0.464325,0.965744,0.686973
0.466009,0.964505,0.687255
0.468521,0.963111,0.687566
0.470386,0.961975,0.687843
0.472797,0.960298,0.688491
0.474963,0.958518,0.688978
0.477337,0.957001,0.689803
0.478995,0.955697,0.690809
0.480978,0.954011,0.692176
0.482824,0.952763,0.693851
0.484713,0.951795,0.695652
0.486487,0.951132,0.697416
0.488351,0.950693,0.699697
0.489748,0.950337,0.70162
0.490565,0.949855,0.702982
0.491826,0.949974,0.70448
0.49209,0.949771,0.705507
0.492554,0.950104,0.705763
0.492703,0.950318,0.7057
0.492822,0.950901,0.705152
0.49311,0.951648,0.704474
0.492913,0.952484,0.703741
0.493049,0.953457,0.703058
0.493939,0.955096,0.702287
0.494611,0.956559,0.701487
0.496157,0.959179,0.701217
0.498393,0.961895,0.701319
0.498946,0.96371,0.700602
0.50065,0.966164,0.700412
0.501949,0.968154,0.699957
0.503451,0.970748,0.699452
0.505024,0.973092,0.699125
0.505405,0.975016,0.698482
0.506101,0.977105,0.697623
0.506147,0.978756,0.696819
0.506154,0.980312,0.69563
0.505855,0.98123,0.694556
0.505374,0.982331,0.693156
0.504275,0.982748,0.691632
0.503621,0.982865,0.690589
0.502381,0.982702,0.689375
0.501656,0.982098,0.68834
0.500624,0.981215,0.687204
0.500013,0.979921,0.686225
0.499432,0.978548,0.685704
0.498661,0.976906,0.685296
0.498331,0.974925,0.685193
0.496332,0.971693,0.685438
0.497116,0.97059,0.684903
0.495803,0.96815,0.684842
0.495185,0.966245,0.685323
0.493832,0.963975,0.685766
0.493407,0.962288,0.686426
0.490984,0.959879,0.686431
0.488278,0.957156,0.687105
0.487774,0.95558,0.687081
0.485771,0.953179,0.687323
0.484322,0.950904,0.687757
0.484097,0.948989,0.689368
0.482061,0.946559,0.690176
0.480976,0.944822,0.691954
0.481001,0.944164,0.694309
0.478294,0.941808,0.696683
0.477924,0.941845,0.6987
0.476227,0.940597,0.70145
0.476865,0.941447,0.702712
0.476441,0.941988,0.704071
0.477305,0.943352,0.705461
0.477172,0.944946,0.705505
0.477578,0.946331,0.705986
0.478056,0.9489,0.706237
0.478803,0.950558,0.706352
0.479276,0.952997,0.705925
0.47947,0.954653,0.705453
0.479296,0.956828,0.704767
0.478808,0.959012,0.704243
0.478397,0.961924,0.704604
0.477091,0.964329,0.703813
0.476199,0.967086,0.703456
0.476219,0.970357,0.703743
0.474885,0.972336,0.70296
0.474646,0.974667,0.702628
0.475128,0.97696,0.702723
0.474996,0.979196,0.702863
0.475633,0.980889,0.702243
0.476125,0.98258,0.701775
0.476942,0.983968,0.701234
0.478202,0.984979,0.700745
0.479408,0.985632,0.70006
0.480287,0.98587,0.699444
0.481544,0.985939,0.698498
0.482909,0.985437,0.698215
0.48447,0.98468,0.697612
0.485649,0.983545,0.696906
0.486133,0.982044,0.696334
0.487264,0.980175,0.695898
0.488295,0.978436,0.695618
0.488915,0.976442,0.695134
0.490098,0.974352,0.694958
0.491394,0.972776,0.695037
0.493039,0.971047,0.694707
0.494165,0.96937,0.69488
0.495999,0.967688,0.695413
0.498119,0.965784,0.695942
0.499959,0.963735,0.696607
0.502009,0.962189,0.697363
0.504108,0.960608,0.69777
0.506608,0.9588,0.698715
0.508034,0.956781,0.699628
0.509651,0.955278,0.700964
0.511007,0.953606,0.702463
0.512437,0.952024,0.704129
0.513938,0.950981,0.706059
0.515358,0.950136,0.707588
0.517037,0.949294,0.709244
0.517948,0.948803,0.710714
0.518791,0.948489,0.712477
0.519334,0.948549,0.713402
0.519667,0.948799,0.714121
0.519796,0.949342,0.714409
0.519681,0.950351,0.714219
0.520339,0.952134,0.714033
0.520296,0.953525,0.713401
0.520425,0.955281,0.712609
0.520691,0.956843,0.712096
0.521287,0.958586,0.710908
0.522079,0.960805,0.710148
0.523655,0.96316,0.709174
0.524834,0.966003,0.708403
0.525944,0.968223,0.7076
0.527058,0.970756,0.706855
0.528298,0.97302,0.705631
0.528814,0.975272,0.704668
0.529747,0.977547,0.703336
0.529765,0.979182,0.701975
0.530136,0.981241,0.700562
0.530305,0.98239,0.69887
0.529894,0.983777,0.697082
0.529311,0.984884,0.69531
0.52908,0.985321,0.693406
0.52827,0.985473,0.691499
0.527648,0.985647,0.689926
0.526652,0.985475,0.68803
0.526056,0.985208,0.686737
0.524955,0.984567,0.685316
0.524101,0.982839,0.683632
0.523505,0.981732,0.682516
0.522406,0.980536,0.68134
0.521143,0.978642,0.68042
0.52075,0.977721,0.679722
0.519082,0.975837,0.678363
0.51715,0.974626,0.677906
0.514864,0.973594,0.677795
0.512828,0.972501,0.678184
0.510645,0.971643,0.678053
0.507944,0.97013,0.677972
0.505968,0.969184,0.678142
0.503123,0.967575,0.677964
0.501018,0.966949,0.678786
0.497538,0.964987,0.678404
0.495351,0.963543,0.678806
0.492888,0.962072,0.679302
0.490138,0.960191,0.680147
0.488139,0.959182,0.68131
0.485607,0.95731,0.682067
0.483623,0.955863,0.683239
0.481465,0.954453,0.683589
0.479943,0.953369,0.683398
0.478646,0.952908,0.68257
0.478122,0.953069,0.68171
0.478221,0.953733,0.680722
0.478679,0.954916,0.679628
0.479015,0.95623,0.678459
0.479245,0.958045,0.67703
0.479188,0.959444,0.675472
0.479579,0.961616,0.673734
0.478375,0.962792,0.671645
0.477509,0.964043,0.67031
0.477257,0.966394,0.669512
0.475435,0.96767,0.668274
0.474891,0.96918,0.667608
0.474324,0.971094,0.666698
0.474364,0.97274,0.665829
0.474242,0.974434,0.664845
0.474576,0.975669,0.664288
0.475166,0.97706,0.663014
0.475518,0.978613,0.662167
0.476168,0.979996,0.661249
0.476833,0.981004,0.660437
0.477503,0.981744,0.65976
0.478191,0.981897,0.658755
0.478891,0.981509,0.658078
0.479751,0.980826,0.657806
0.480195,0.980171,0.657362
0.480614,0.978748,0.656775
0.481282,0.977508,0.656475
0.48177,0.975986,0.655996
0.482022,0.974007,0.655995
0.482696,0.972334,0.656074
0.483077,0.970459,0.655921
0.48425,0.968913,0.656089
0.484872,0.967447,0.65631
0.486073,0.96624,0.656776
0.487511,0.964628,0.657493
0.488879,0.963296,0.65787
0.490445,0.961826,0.658752
0.492035,0.960574,0.659726
0.49363,0.958931,0.661089
0.495446,0.957222,0.662421
0.496816,0.955915,0.663529
0.498861,0.954433,0.664843
0.499682,0.952869,0.666021
0.501187,0.95174,0.667437
0.501583,0.950963,0.668386
0.502102,0.950749,0.669007
0.502792,0.951269,0.66969
0.502807,0.951905,0.669839
0.503333,0.953207,0.669792
0.503155,0.954294,0.669238
0.503739,0.955484,0.668486
0.505312,0.957376,0.668298
0.505407,0.958206,0.667169
0.506853,0.960406,0.666816
0.507822,0.961912,0.666523
0.509806,0.964152,0.666633
0.510943,0.966468,0.666676
0.512628,0.968472,0.66675
0.514044,0.970993,0.666529
0.515393,0.973213,0.666156
0.517254,0.975557,0.666175
0.51773,0.977382,0.665148
0.518697,0.979247,0.664003
0.51933,0.980837,0.662954
0.519563,0.982281,0.662235
0.52033,0.983564,0.66119
0.52034,0.984078,0.660279
0.52028,0.984448,0.659101
0.520007,0.984585,0.658223
0.519292,0.984467,0.657354
0.518828,0.984079,0.656571
0.518335,0.983495,0.655965
0.518159,0.982386,0.655702
0.51724,0.980528,0.654215
0.516357,0.979052,0.653707
0.515741,0.977561,0.653406
0.51537,0.975827,0.653409
0.514156,0.974088,0.653291
0.514226,0.972725,0.653935
0.512793,0.970535,0.653749
0.51063,0.968192,0.654093
0.509784,0.966606,0.654755
0.50749,0.964303,0.656082
0.506233,0.963077,0.656733
0.503879,0.961075,0.657642
0.501167,0.95892,0.659842
0.49996,0.957747,0.660841
0.497561,0.955549,0.662748
0.4963,0.954056,0.665451
0.494625,0.952251,0.66796
0.491912,0.950254,0.670238
0.490471,0.949123,0.672234
0.488758,0.947786,0.674156
0.487721,0.947528,0.675592
0.486819,0.947615,0.676229
0.487173,0.948634,0.676734
0.48735,0.949715,0.67676
0.487998,0.951759,0.676719
0.48922,0.95371,0.676911
0.490642,0.955878,0.676917
0.491067,0.958,0.676346
0.490796,0.960165,0.67524
0.490458,0.962367,0.674454
0.488977,0.964387,0.673898
0.487285,0.966965,0.672808
0.485772,0.969206,0.673023
0.483281,0.970474,0.672116
0.482074,0.972013,0.671818
0.480893,0.973764,0.671781
0.480196,0.975414,0.671812
0.479704,0.976583,0.671549
0.479801,0.977717,0.671347
0.479977,0.978406,0.67112
0.480299,0.979,0.670759
0.481082,0.979604,0.67007
0.481871,0.97976,0.669392
0.48281,0.979566,0.668495
0.48372,0.979043,0.668024
0.48505,0.97822,0.667357
0.486019,0.977272,0.667104
0.487605,0.975899,0.667053
0.488052,0.974367,0.667019
0.488791,0.972791,0.667421
0.489215,0.971381,0.667778
0.489968,0.969963,0.668439
0.489872,0.967934,0.668763
0.490656,0.966748,0.669587
0.491242,0.965935,0.670308
0.492168,0.965066,0.670873
0.493179,0.963747,0.671843
0.494048,0.962599,0.672472
0.495705,0.961468,0.673462
0.497104,0.959823,0.674491
0.498652,0.958282,0.675165
0.500593,0.956357,0.676759
0.502094,0.954485,0.677906
0.503196,0.952296,0.679513
0.50471,0.950579,0.681181
0.506523,0.948992,0.683004
0.5074,0.947424,0.684728
0.508541,0.946046,0.686969
0.509255,0.945294,0.688438
0.510259,0.944784,0.690114
0.510487,0.944535,0.691159
0.510474,0.944468,0.692122
0.510487,0.944616,0.692731
0.510532,0.945211,0.693369
0.510407,0.945896,0.693285
0.510323,0.947101,0.692813
0.510692,0.948277,0.692509
0.511,0.949244,0.692026
0.511315,0.950474,0.691519
0.51269,0.952737,0.690835
0.514769,0.955468,0.690895
0.515457,0.957392,0.690408
0.517364,0.95992,0.690404
0.518727,0.962441,0.690409
0.520006,0.96463,0.690251
0.52133,0.967303,0.689965
0.522244,0.969539,0.689597
0.522601,0.971677,0.689018
0.523165,0.973529,0.688509
0.52322,0.975132,0.687769
0.52333,0.976632,0.687088
0.523007,0.977284,0.686347
0.522574,0.977547,0.685587
0.521963,0.977486,0.684752
0.521008,0.97703,0.683653
0.519957,0.97611,0.682846
0.518599,0.974924,0.68203
0.517632,0.973764,0.681251
0.516891,0.972294,0.680963
0.515323,0.970082,0.679752
0.514164,0.968097,0.679335
0.512859,0.965804,0.678804
0.511906,0.964056,0.678714
0.510397,0.961809,0.678736
0.509086,0.960021,0.679225
0.507289,0.958147,0.679417
0.506826,0.956924,0.68045
0.504025,0.954722,0.680467
0.501963,0.952979,0.681295
0.500296,0.952236,0.682704
0.497384,0.950307,0.682952
0.495167,0.949024,0.683566
0.492853,0.947304,0.684933
0.490126,0.94556,0.68602
0.488365,0.944201,0.687696
0.486155,0.942519,0.68933
0.484765,0.941997,0.691724
0.482027,0.94054,0.692995
0.480887,0.940407,0.695672
0.47829,0.939283,0.696963
0.477122,0.939665,0.69855
0.47628,0.93998,0.699446
0.474107,0.939815,0.700701
0.47497,0.942003,0.7005
0.474325,0.943797,0.700729
0.475158,0.945858,0.701268
0.47393,0.947329,0.700548
0.474803,0.949679,0.700522
0.473124,0.951266,0.699266
0.471711,0.953092,0.69864
0.470944,0.955447,0.697995
0.469,0.957516,0.697311
0.467422,0.960031,0.696882
0.465851,0.962127,0.696475
0.464806,0.964489,0.6958
0.463662,0.966546,0.695123
0.462913,0.968517,0.694903
0.462708,0.970697,0.694388
0.462552,0.972092,0.693945
0.46263,0.973661,0.693344
0.463285,0.975086,0.692821
0.463788,0.976014,0.692324
0.464516,0.976874,0.691529
0.465333,0.977448,0.690974
0.466097,0.977308,0.689976
0.467097,0.977311,0.689129
0.469097,0.977161,0.689272
0.468841,0.976373,0.688261
0.469676,0.975775,0.687608
0.47074,0.974671,0.687243
0.471178,0.973451,0.687316
0.471833,0.972242,0.687747
0.472869,0.971314,0.688284
0.473757,0.970478,0.688657
0.47513,0.969328,0.688877
0.476575,0.968554,0.689626
0.478096,0.967241,0.690389
0.479271,0.965874,0.691361
0.48137,0.964474,0.692447
0.483435,0.962756,0.693441
0.485352,0.961003,0.693972
0.487432,0.959192,0.695346
0.489185,0.957354,0.696593
0.491043,0.955083,0.698255
0.492254,0.952799,0.699711
0.494305,0.951079,0.701779
0.495703,0.949069,0.703381
0.4972,0.947629,0.705132
0.498416,0.946185,0.706807
0.499757,0.945339,0.708612
0.500348,0.944417,0.710019
0.501724,0.944496,0.711696
0.502223,0.944599,0.712467
0.50242,0.945212,0.712852
0.503101,0.946545,0.713316
0.503477,0.947367,0.713215
0.503956,0.948413,0.712923
0.504783,0.949436,0.713006
0.505434,0.950732,0.712615
0.505971,0.952105,0.711825
0.507975,0.954344,0.711529
0.508805,0.956168,0.711148
0.510907,0.959101,0.711088
0.510867,0.960592,0.710462
0.512629,0.963167,0.710412
0.51463,0.966169,0.710943
0.514967,0.967932,0.710054
0.516459,0.97057,0.71033
0.516474,0.972186,0.709373
0.517057,0.974053,0.708776
0.517043,0.975602,0.708139
0.516408,0.976313,0.707653
0.515792,0.976935,0.706812
0.514994,0.976747,0.706258
0.514245,0.97654,0.705641
0.512975,0.975947,0.704803
0.51193,0.974953,0.704137
0.510526,0.97366,0.703209
0.509524,0.972153,0.702805
0.508436,0.970014,0.702136
0.507726,0.968467,0.701763
0.506601,0.965863,0.701237
0.505949,0.964252,0.701208
0.504619,0.961758,0.701305
0.503921,0.960267,0.701627
0.502383,0.95789,0.701847
0.501456,0.955892,0.702534
0.500196,0.953942,0.703519
0.499631,0.95197,0.70483
0.497434,0.949929,0.705333
0.495498,0.948012,0.706886
0.493604,0.946272,0.707865
